ACTL7A	0
ACTL7B	0
ACTL8	0
ACTL9	0
ACTN1	50
ACTN2	0
ACTN3	0
ACTN4	167
ACTR10	173
ACTR1A	0
ACTR1B	13
ACTR2	382
ACTR3	86
ACTR3B	117
ACTR3BP2	0
ACTR3BP5	0
ACTR3C	0
ACTR5	0
ACTR6	186
ACTR8	22
ACTRT1	0
ACTRT2	0
ACVR1	1
ACVR1B	78
ACVR1C	0
ACVR2A	0
ACVR2B	0
ACVRL1	0
ACY1	0
ACY3	0
ACYP1	41
ACYP2	0
ADA	0
ADAD1	0
ADAD2	0
ADAL	0
ADAM1	0
ADAM10	139
ADAM11	0
ADAM12	1
ADAM15	0
ADAM17	0
ADAM18	0
ADAM19	0
ADAM2	0
ADAM20	0
ADAM21	0
ADAM21P1	0
ADAM22	0
ADAM23	0
ADAM28	0
ADAM29	0
ADAM30	0
ADAM32	0
ADAM33	0
ADAM3A	0
ADAM5P	0
ADAM6	0
ADAM7	0
ADAM8	0
ADAM9	43
ADAMDEC1	0
ADAMTS1	0
ADAMTS10	0
ADAMTS12	0
ADAMTS13	0
ADAMTS14	0
ADAMTS15	0
ADAMTS16	0
ADAMTS17	0
ADAMTS18	0
ADAMTS19	0
ADAMTS2	0
ADAMTS20	0
ADAMTS3	0
ADAMTS4	0
ADAMTS5	0
ADAMTS6	0
ADAMTS7	0
ADAMTS8	0
ADAMTS9	0
ADAMTS9-AS2	0
ADAMTSL1	0
ADAMTSL2	0
ADAMTSL3	0
ADAMTSL4	0
ADAMTSL5	0
ADAP1	0
ADAP2	139
ADAR	703
ADARB1	0
ADARB2	0
ADARB2-AS1	0
ADAT1	243
ADAT2	0
ADAT3	0
ADC	5
ADCK1	0
ADCK2	0
ADCK3	40
ADCK4	1
ADCK5	0
ADCY1	0
ADCY10	0
ADCY2	0
ADCY3	0
ADCY4	0
ADCY5	54
ADCY6	0
ADCY7	0
ADCY8	0
ADCY9	0
ADCYAP1	0
ADCYAP1R1	0
ADD1	260
ADD2	0
ADD3	0
ADGB	0
ADH1A	0
ADH1B	0
ADH1C	0
ADH4	0
ADH5	0
ADH6	0
ADH7	0
ADHFE1	0
ADI1	0
ADIG	0
ADIPOQ	0
ADIPOR1	132
ADIPOR2	4
ADK	162
ADM	66
ADM2	37
ADNP	2
ADNP2	0
ADO	0
ADORA1	0
ADORA2A	0
ADORA2B	0
ADORA3	0
ADPGK	0
ADPRH	0
ADPRHL1	0
ADPRHL2	108
ADRA1A	0
ADRA1B	0
ADRA1D	0
ADRA2A	0
ADRA2B	0
ADRA2C	0
ADRB1	0
ADRB2	0
ADRB3	0
ADRBK1	0
ADRBK2	197
ADRM1	3
ADSL	149
ADSS	0
ADSSL1	0
ADTRP	0
AEBP1	0
AEBP2	0
AEN	59
AES	27
AFAP1	0
AFAP1-AS1	0
AFAP1L1	0
AFAP1L2	0
AFF1	0
AFF2	0
AFF3	0
AFF4	172
AFG3L1P	0
AFG3L2	452
AFM	0
AFMID	0
AFP	0
AFTPH	0
AGA	0
AGAP1	0
AGAP11	0
AGAP2	0
AGAP3	0
AGAP4	0
AGAP5	0
AGAP6	0
AGAP7	0
AGAP8	0
AGAP9	0
AGBL1	0
AGBL2	0
AGBL3	0
AGBL4	0
AGBL5	200
AGER	0
AGFG1	8
AGFG2	0
AGGF1	0
AGK	0
AGL	0
AGMAT	0
AGMO	0
AGPAT1	0
AGPAT2	0
AGPAT3	0
AGPAT4	0
AGPAT4-IT1	0
AGPAT5	132
AGPAT6	694
AGPAT9	0
AGPHD1	0
AGPS	0
AGR2	0
AGR3	0
AGRN	0
AGRP	0
AGSK1	0
AGT	0
AGTPBP1	34
AGTR1	0
AGTR2	0
AGTRAP	0
AGXT	0
AGXT2	0
AGXT2L1	0
AGXT2L2	0
AHCTF1	38
AHCY	11
AHCYL1	141
AHCYL2	0
AHDC1	0
AHI1	7
AHNAK	0
AHNAK2	0
AHR	0
AHRR	0
AHSA1	0
AHSA2	0
AHSG	0
AHSP	0
AICDA	0
AIDA	40
AIF1	0
AIF1L	0
AIFM1	49
AIFM2	0
AIFM3	0
AIG1	8
AIM1	0
AIM1L	0
AIM2	0
AIMP1	0
AIMP2	0
AIP	40
AIPL1	0
AIRE	0
AJAP1	0
AJUBA	0
AK1	0
AK2	118
AK3	0
AK4	0
AK5	0
AK7	0
AK8	0
AKAP1	152
AKAP10	18
AKAP11	0
AKAP12	0
AKAP13	0
AKAP14	0
AKAP17A	0
AKAP2	3
AKAP3	0
AKAP4	0
AKAP5	0
AKAP6	0
AKAP7	0
AKAP8	5
AKAP8L	0
AKAP9	11
AKD1	1
AKIP1	0
AKIRIN1	0
AKIRIN2	0
AKIRIN2-AS1	0
AKNA	0
AKNAD1	0
AKR1A1	253
AKR1B1	185
AKR1B10	0
AKR1B15	0
AKR1C1	0
AKR1C2	0
AKR1C3	0
AKR1C4	0
AKR1CL1	0
AKR1D1	0
AKR1E2	0
AKR7A2	166
AKR7A2P1	0
AKR7A3	0
AKR7L	0
AKT1	18
AKT1S1	0
AKT2	1
AKT3	0
AKTIP	177
ALAD	31
ALAS1	412
ALAS2	0
ALB	0
ALCAM	283
ALDH16A1	0
ALDH18A1	0
ALDH1A1	55
ALDH1A2	0
ALDH1A3	0
ALDH1B1	0
ALDH1L1	0
ALDH1L2	0
ALDH2	0
ALDH3A1	0
ALDH3A2	0
ALDH3B1	0
ALDH3B2	0
ALDH4A1	40
ALDH5A1	0
ALDH6A1	0
ALDH7A1	0
ALDH8A1	0
ALDH9A1	322
ALDOA	485
ALDOB	0
ALDOC	0
ALG1	30
ALG10	0
ALG10B	0
ALG11	0
ALG12	0
ALG13	48
ALG14	0
ALG1L	0
ALG1L2	0
ALG2	325
ALG3	0
ALG5	386
ALG6	0
ALG8	0
ALG9	27
ALK	0
ALKBH1	0
ALKBH2	0
ALKBH3	0
ALKBH4	0
ALKBH5	125
ALKBH6	0
ALKBH7	0
ALKBH8	0
ALLC	0
ALMS1	0
ALMS1P	0
ALOX12	0
ALOX12B	0
ALOX12P2	0
ALOX15	0
ALOX15B	0
ALOX15P1	0
ALOX5	83
ALOX5AP	0
ALOXE3	0
ALPI	0
ALPK1	0
ALPK2	0
ALPK3	0
ALPL	0
ALPP	0
ALPPL2	0
ALS2	182
ALS2CL	0
ALS2CR11	0
ALS2CR12	0
ALS2CR8	0
ALX1	0
ALX3	0
ALX4	0
ALYREF	0
AMACR	0
AMBN	0
AMBP	0
AMBRA1	6
AMD1	145
AMDHD1	0
AMDHD2	0
AMELX	0
AMELY	0
AMFR	53
AMH	0
AMHR2	0
AMICA1	0
AMIGO1	46
AMIGO2	0
AMIGO3	26
AMMECR1	0
AMMECR1L	0
AMN	0
AMN1	0
AMOT	0
AMOTL1	0
AMOTL2	0
AMPD1	0
AMPD2	269
AMPD3	222
AMPH	0
AMT	0
AMTN	0
AMY1A	0
AMY1B	0
AMY1C	0
AMY2A	0
AMY2B	0
AMZ1	0
AMZ2	305
AMZ2P1	0
ANAPC1	0
ANAPC10	0
ANAPC11	10
ANAPC13	237
ANAPC16	174
ANAPC2	0
ANAPC4	14
ANAPC5	554
ANAPC7	1
ANG	0
ANGEL1	555
ANGEL2	0
ANGPT1	0
ANGPT2	0
ANGPT4	0
ANGPTL1	0
ANGPTL2	0
ANGPTL3	0
ANGPTL4	0
ANGPTL5	0
ANGPTL6	0
ANGPTL7	0
ANK1	26
ANK2	0
ANK3	0
ANKAR	0
ANKDD1A	0
ANKFN1	0
ANKFY1	0
ANKH	112
ANKHD1	0
ANKHD1-EIF4EBP3	0
ANKIB1	22
ANKK1	0
ANKLE1	0
ANKLE2	0
ANKMY1	0
ANKMY2	0
ANKRA2	0
ANKRD1	0
ANKRD10	0
ANKRD11	189
ANKRD12	229
ANKRD13A	6
ANKRD13B	0
ANKRD13C	30
ANKRD13D	0
ANKRD16	0
ANKRD17	54
ANKRD18A	0
ANKRD18B	0
ANKRD18DP	0
ANKRD19P	0
ANKRD2	0
ANKRD20A1	0
ANKRD20A11P	0
ANKRD20A2	0
ANKRD20A3	0
ANKRD20A4	0
ANKRD20A5P	0
ANKRD20A8P	0
ANKRD20A9P	0
ANKRD22	0
ANKRD23	0
ANKRD24	0
ANKRD26	0
ANKRD26P1	0
ANKRD26P3	0
ANKRD27	0
ANKRD28	0
ANKRD29	94
ANKRD30A	0
ANKRD30B	0
ANKRD30BL	0
ANKRD30BP2	0
ANKRD31	0
ANKRD32	0
ANKRD33	0
ANKRD33B	0
ANKRD34A	85
ANKRD34B	0
ANKRD34C	61
ANKRD35	0
ANKRD36	6
ANKRD36B	0
ANKRD36BP1	93
ANKRD36BP2	0
ANKRD37	14
ANKRD39	0
ANKRD40	0
ANKRD42	0
ANKRD44	0
ANKRD45	0
ANKRD46	0
ANKRD49	0
ANKRD5	0
ANKRD50	364
ANKRD52	0
ANKRD53	0
ANKRD54	4
ANKRD55	0
ANKRD6	155
ANKRD62P1-PARP4P3	0
ANKRD63	0
ANKRD65	3
ANKRD7	0
ANKRD9	0
ANKS1A	0
ANKS1B	0
ANKS3	0
ANKS4B	0
ANKS6	0
ANKUB1	0
ANKZF1	0
ANLN	0
ANO1	0
ANO10	0
ANO2	0
ANO3	0
ANO4	0
ANO5	4
ANO6	0
ANO7	0
ANO8	0
ANO9	0
ANP32A	18
ANP32A-IT1	0
ANP32AP1	0
ANP32B	0
ANP32C	0
ANP32D	0
ANP32E	0
ANPEP	0
ANTXR1	0
ANTXR2	0
ANTXRL	0
ANXA1	0
ANXA10	0
ANXA11	6
ANXA13	0
ANXA2	463
ANXA2P1	0
ANXA2P2	9
ANXA2P3	0
ANXA3	0
ANXA4	0
ANXA5	567
ANXA6	351
ANXA7	645
ANXA8	0
ANXA8L1	0
ANXA8L2	0
ANXA9	0
AOAH	0
AOC2	0
AOC3	0
AOC4	0
AOX1	0
AOX2P	0
AP1AR	85
AP1B1	1
AP1B1P1	0
AP1G1	226
AP1G2	188
AP1M1	0
AP1M2	0
AP1S1	0
AP1S2	0
AP1S3	0
AP2A1	38
AP2A2	0
AP2B1	340
AP2M1	1
AP2S1	65
AP3B1	0
AP3B2	19
AP3D1	154
AP3M1	295
AP3M2	0
AP3S1	0
AP3S2	0
AP4B1	0
AP4E1	15
AP4M1	0
AP4S1	0
AP5B1	0
APAF1	0
APBA1	0
APBA2	0
APBA3	0
APBB1	60
APBB1IP	0
APBB2	196
APBB3	0
APC	203
APC2	0
APCDD1	0
APCDD1L	0
APCS	0
APEH	1
APEX1	298
APEX2	0
APH1A	65
APH1B	105
API5	250
APIP	0
APITD1	0
APITD1-CORT	0
APLF	0
APLN	0
APLNR	0
APLP1	286
APLP2	174
APOA1	0
APOA1BP	3
APOA2	0
APOA4	0
APOA5	0
APOB	0
APOBEC1	0
APOBEC2	0
APOBEC3A	0
APOBEC3B	0
APOBEC3C	0
APOBEC3D	0
APOBEC3F	0
APOBEC3G	0
APOBEC3H	0
APOBEC4	0
APOBR	0
APOC1	0
APOC1P1	0
APOC2	0
APOC3	0
APOC4	0
APOC4-APOC2	0
APOD	0
APOE	0
APOF	0
APOH	0
APOL1	0
APOL2	0
APOL3	0
APOL4	0
APOL5	0
APOL6	0
APOLD1	0
APOM	0
APOO	0
APOOL	105
APOPT1	0
APP	1
APPBP2	52
APPL1	0
APPL2	191
APRT	20
APTX	1
AQP1	0
AQP10	0
AQP11	0
AQP12A	0
AQP12B	0
AQP2	0
AQP3	0
AQP4	0
AQP5	0
AQP6	0
AQP7	55
AQP7P1	0
AQP7P3	0
AQP8	0
AQP9	0
AQPEP	0
AQR	0
AR	0
ARAF	5
ARAP1	0
ARAP2	0
ARAP3	0
ARC	0
ARCN1	110
AREG	0
ARF1	440
ARF3	33
ARF4	174
ARF5	106
ARF6	10
ARFGAP1	12
ARFGAP2	57
ARFGAP3	280
ARFGEF1	5
ARFGEF2	0
ARFIP1	210
ARFIP2	175
ARFRP1	4
ARG1	0
ARG2	10
ARGFX	0
ARGFXP2	0
ARGLU1	34
ARHGAP1	76
ARHGAP10	0
ARHGAP11A	0
ARHGAP11B	0
ARHGAP12	2
ARHGAP15	0
ARHGAP17	5
ARHGAP18	99
ARHGAP19	0
ARHGAP19-SLIT1	0
ARHGAP20	0
ARHGAP21	129
ARHGAP22	4
ARHGAP23	0
ARHGAP24	0
ARHGAP25	0
ARHGAP26	0
ARHGAP27	0
ARHGAP28	0
ARHGAP29	0
ARHGAP30	0
ARHGAP31	0
ARHGAP32	122
ARHGAP33	0
ARHGAP35	11
ARHGAP36	0
ARHGAP39	4
ARHGAP4	0
ARHGAP40	0
ARHGAP42	0
ARHGAP44	97
ARHGAP5	526
ARHGAP5-AS1	0
ARHGAP6	0
ARHGAP8	0
ARHGAP9	0
ARHGDIA	16
ARHGDIB	0
ARHGDIG	0
ARHGEF1	0
ARHGEF10	0
ARHGEF10L	38
ARHGEF11	0
ARHGEF12	192
ARHGEF15	0
ARHGEF16	0
ARHGEF17	0
ARHGEF18	0
ARHGEF19	0
ARHGEF2	0
ARHGEF25	0
ARHGEF26	122
ARHGEF26-AS1	0
ARHGEF3	233
ARHGEF33	0
ARHGEF35	0
ARHGEF37	132
ARHGEF38	0
ARHGEF4	0
ARHGEF40	1
ARHGEF5	0
ARHGEF6	0
ARHGEF7	0
ARHGEF9	182
ARID1A	189
ARID1B	0
ARID2	0
ARID3A	0
ARID3B	0
ARID3C	0
ARID4A	0
ARID4B	0
ARID5A	0
ARID5B	0
ARIH1	0
ARIH2	469
ARL1	0
ARL10	4
ARL11	0
ARL13A	0
ARL13B	0
ARL14	0
ARL15	0
ARL16	9
ARL17A	0
ARL17B	0
ARL2	5
ARL2-SNX15	0
ARL2BP	78
ARL3	0
ARL4A	0
ARL4C	0
ARL4D	68
ARL5A	0
ARL5B	0
ARL5C	0
ARL6	0
ARL6IP1	495
ARL6IP4	54
ARL6IP5	287
ARL6IP6	0
ARL8A	2
ARL8B	237
ARL9	0
ARMC1	75
ARMC10	143
ARMC12	0
ARMC2	0
ARMC3	0
ARMC4	24
ARMC5	11
ARMC6	0
ARMC7	0
ARMC8	53
ARMC9	0
ARMCX1	234
ARMCX2	95
ARMCX3	0
ARMCX4	4
ARMCX5	15
ARMCX5-GPRASP2	19
ARMCX6	0
ARMS2	0
ARNT	0
ARNT2	154
ARNTL	0
ARNTL2	0
ARPC1A	116
ARPC1B	35
ARPC2	226
ARPC3	90
ARPC4	24
ARPC4-TTLL3	0
ARPC5	343
ARPC5L	79
ARPM1	0
ARPP19	689
ARPP21	0
ARR3	0
ARRB1	0
ARRB2	0
ARRDC1	0
ARRDC2	0
ARRDC3	303
ARRDC4	0
ARRDC5	0
ARSA	0
ARSB	0
ARSD	0
ARSE	0
ARSF	0
ARSG	0
ARSH	0
ARSI	0
ARSJ	0
ARSK	0
ART1	0
ART3	0
ART4	0
ART5	0
ARTN	0
ARV1	0
ARVCF	2
ARX	0
AS3MT	0
ASAH1	323
ASAH2	0
ASAH2B	7
ASAP1	19
ASAP1-IT1	0
ASAP2	0
ASAP3	0
ASB1	0
ASB10	0
ASB11	0
ASB12	0
ASB13	0
ASB14	0
ASB15	0
ASB16	0
ASB17	0
ASB18	0
ASB2	0
ASB3	10
ASB4	8
ASB5	0
ASB6	0
ASB7	169
ASB8	158
ASB9	0
ASB9P1	0
ASCC1	0
ASCC2	0
ASCC3	4
ASCL1	0
ASCL2	0
ASCL3	0
ASCL4	0
ASF1A	0
ASF1B	0
ASGR1	0
ASGR2	0
ASH1L	96
ASH2L	195
ASIP	0
ASL	0
ASMT	0
ASMTL	0
ASMTL-AS1	0
ASNA1	0
ASNS	0
ASNSD1	0
ASPA	0
ASPDH	0
ASPG	0
ASPH	258
ASPHD1	0
ASPHD2	0
ASPM	0
ASPN	0
ASPRV1	0
ASPSCR1	0
ASRGL1	11
ASS1	0
ASTE1	0
ASTL	0
ASTN1	0
ASTN2	0
ASUN	1
ASXL1	0
ASXL2	0
ASXL3	0
ASZ1	0
ATAD1	71
ATAD2	245
ATAD2B	207
ATAD3A	5
ATAD3B	0
ATAD3C	2
ATAD5	0
ATAT1	0
ATCAY	0
ATE1	0
ATF1	32
ATF2	0
ATF3	0
ATF4	134
ATF5	0
ATF6	212
ATF6B	64
ATF7	411
ATF7IP	0
ATF7IP2	0
ATG10	0
ATG12	127
ATG13	664
ATG14	0
ATG16L1	0
ATG16L2	5
ATG2A	0
ATG2B	0
ATG3	130
ATG4A	0
ATG4B	0
ATG4C	0
ATG4D	0
ATG5	349
ATG7	103
ATG9A	264
ATG9B	0
ATHL1	0
ATIC	0
ATL1	0
ATL2	0
ATL3	0
ATM	0
ATMIN	339
ATN1	67
ATOH1	0
ATOH7	0
ATOH8	0
ATOX1	4
ATP10A	0
ATP10B	0
ATP10D	194
ATP11A	0
ATP11B	0
ATP11C	0
ATP12A	0
ATP13A1	1
ATP13A2	5
ATP13A3	0
ATP13A4	0
ATP13A5	0
ATP1A1	504
ATP1A1OS	0
ATP1A2	0
ATP1A3	0
ATP1A4	0
ATP1B1	128
ATP1B2	0
ATP1B3	227
ATP1B4	0
ATP2A1	0
ATP2A2	0
ATP2A3	203
ATP2B1	0
ATP2B2	0
ATP2B3	0
ATP2B4	0
ATP2C1	390
ATP2C2	0
ATP4A	0
ATP4B	0
ATP5A1	1004
ATP5B	639
ATP5C1	275
ATP5D	0
ATP5E	60
ATP5EP2	0
ATP5F1	342
ATP5G1	43
ATP5G2	128
ATP5G3	136
ATP5H	51
ATP5I	23
ATP5J	23
ATP5J2	24
ATP5J2-PTCD1	0
ATP5L	179
ATP5L2	0
ATP5O	101
ATP5S	0
ATP5SL	88
ATP6AP1	226
ATP6AP1L	0
ATP6AP2	588
ATP6V0A1	0
ATP6V0A2	0
ATP6V0A4	0
ATP6V0B	197
ATP6V0C	37
ATP6V0CP3	0
ATP6V0D1	120
ATP6V0D2	0
ATP6V0E1	280
ATP6V0E2	177
ATP6V1A	0
ATP6V1B1	0
ATP6V1B2	659
ATP6V1C1	0
ATP6V1C2	1
ATP6V1D	338
ATP6V1E1	1
ATP6V1E2	17
ATP6V1F	0
ATP6V1G1	176
ATP6V1G2	0
ATP6V1G2-DDX39B	0
ATP6V1G3	0
ATP6V1H	202
ATP7A	0
ATP7B	0
ATP8A1	0
ATP8A2	0
ATP8B1	0
ATP8B2	83
ATP8B3	0
ATP8B4	0
ATP8B5P	0
ATP9A	269
ATP9B	0
ATPAF1	20
ATPAF1-AS1	0
ATPAF2	91
ATPBD4	0
ATPIF1	281
ATR	0
ATRIP	0
ATRN	353
ATRNL1	0
ATRX	173
ATXN1	0
ATXN10	337
ATXN1L	0
ATXN2	0
ATXN2L	8
ATXN3	99
ATXN3L	0
ATXN7	9
ATXN7L1	0
ATXN7L2	0
ATXN7L3	0
ATXN7L3B	463
ATXN8OS	0
AUH	0
AUP1	0
AURKA	0
AURKAIP1	0
AURKAPS1	0
AURKB	0
AURKC	0
AUTS2	0
AVEN	0
AVIL	0
AVL9	169
AVP	0
AVPI1	0
AVPR1A	0
AVPR1B	0
AVPR2	0
AWAT1	0
AWAT2	0
AXDND1	0
AXIN1	0
AXIN2	0
AXL	0
AZGP1	0
AZGP1P1	0
AZI1	0
AZI2	0
AZIN1	0
AZU1	0
B2M	992
B3GALNT1	0
B3GALNT2	99
B3GALT1	0
B3GALT2	0
B3GALT4	47
B3GALT5	0
B3GALT6	0
B3GALTL	0
B3GAT1	0
B3GAT2	0
B3GAT3	2
B3GNT1	0
B3GNT2	174
B3GNT3	0
B3GNT4	0
B3GNT5	0
B3GNT6	0
B3GNT7	0
B3GNT8	0
B3GNT9	21
B3GNTL1	0
B4GALNT1	21
B4GALNT2	0
B4GALNT3	0
B4GALNT4	0
B4GALT1	0
B4GALT2	12
B4GALT3	0
B4GALT4	159
B4GALT5	0
B4GALT6	0
B4GALT7	0
B7H6	0
B9D1	66
B9D2	0
BAALC	0
BAAT	0
BABAM1	89
BACE1	90
BACE1-AS	0
BACE2	0
BACH1	0
BACH2	0
BAD	12
BAG1	163
BAG2	0
BAG3	0
BAG4	55
BAG5	0
BAG6	1
BAGE	0
BAGE2	0
BAGE3	0
BAGE4	0
BAGE5	0
BAHCC1	7
BAHD1	16
BAI1	0
BAI2	0
BAI3	0
BAIAP2	0
BAIAP2L1	38
BAIAP2L2	0
BAIAP3	78
BAK1	216
BAMBI	0
BANF1	7
BANF2	0
BANK1	0
BANP	0
BAP1	0
BARD1	0
BARHL1	0
BARHL2	0
BARX1	0
BARX2	0
BASP1	0
BASP1P1	0
BATF	0
BATF2	0
BATF3	0
BAX	0
BAZ1A	0
BAZ1B	340
BAZ2A	0
BAZ2B	2
BBC3	0
BBIP1	0
BBOX1	0
BBS1	0
BBS10	0
BBS12	0
BBS2	0
BBS4	168
BBS5	0
BBS7	0
BBS9	0
BBX	129
BCAM	6
BCAN	0
BCAP29	0
BCAP31	81
BCAR1	5
BCAR3	0
BCAR4	0
BCAS1	0
BCAS2	98
BCAS3	0
BCAS4	51
BCAT1	0
BCAT2	1
BCCIP	24
BCDIN3D	0
BCHE	0
BCKDHA	111
BCKDHB	0
BCKDK	0
BCL10	0
BCL11A	0
BCL11B	0
BCL2	0
BCL2A1	0
BCL2L1	42
BCL2L10	0
BCL2L11	1
BCL2L12	0
BCL2L13	226
BCL2L14	0
BCL2L15	0
BCL2L2	0
BCL2L2-PABPN1	0
BCL3	0
BCL6	0
BCL6B	0
BCL7A	0
BCL7B	0
BCL7C	0
BCL9	52
BCL9L	0
BCLAF1	254
BCMO1	0
BCO2	0
BCOR	0
BCORL1	0
BCORP1	0
BCR	0
BCRP2	0
BCRP3	0
BCS1L	0
BCYRN1	0
BDAG1	0
BDH1	63
BDH2	0
BDKRB1	0
BDKRB2	0
BDNF	0
BDNF-AS1	0
BDP1	0
BEAN1	0
BECN1	84
BEGAIN	0
BEND2	0
BEND3	0
BEND4	0
BEND5	0
BEND6	14
BEND7	0
BEST1	0
BEST2	0
BEST3	0
BEST4	0
BET1	127
BET1L	0
BET3L	0
BEX1	105
BEX2	128
BEX4	98
BEX5	0
BFAR	0
BFSP1	0
BFSP2	0
BGLAP	0
BGN	0
BHLHA15	0
BHLHA9	0
BHLHB9	0
BHLHE22	0
BHLHE23	0
BHLHE40	153
BHLHE41	3
BHMT	0
BHMT2	0
BICC1	0
BICD1	0
BICD2	16
BID	0
BIK	0
BIN1	33
BIN2	0
BIN3	0
BIRC2	0
BIRC3	0
BIRC5	0
BIRC6	31
BIRC7	0
BIRC8	0
BIVM	0
BIVM-ERCC5	0
BK250D10.8	0
BLCAP	190
BLID	0
BLK	0
BLM	0
BLMH	212
BLNK	0
BLOC1S1	0
BLOC1S1-RDH5	0
BLOC1S2	0
BLOC1S3	0
BLVRA	63
BLVRB	0
BLZF1	0
BMF	0
BMI1	0
BMP1	0
BMP10	0
BMP15	0
BMP2	0
BMP2K	0
BMP3	0
BMP4	0
BMP5	663
BMP6	0
BMP7	0
BMP8A	0
BMP8B	0
BMPER	0
BMPR1A	0
BMPR1B	0
BMPR2	90
BMS1	1
BMS1P1	0
BMS1P4	0
BMS1P5	0
BMX	0
BNC1	0
BNC2	0
BNIP1	0
BNIP2	20
BNIP3	322
BNIP3L	211
BNIPL	0
BOC	0
BOD1	7
BOD1L	0
BOD1P	0
BOK	0
BOK-AS1	0
BOLA1	0
BOLA2	0
BOLA2B	0
BOLA3	8
BOLA3-AS1	0
BOLL	0
BOP1	0
BORA	0
BPESC1	0
BPGM	21
BPHL	0
BPI	0
BPIFA1	0
BPIFA2	0
BPIFA3	0
BPIFA4P	0
BPIFB1	0
BPIFB2	0
BPIFB3	0
BPIFB4	0
BPIFB6	0
BPIFC	77
BPNT1	0
BPTF	0
BPY2	0
BPY2B	0
BPY2C	0
BRAF	24
BRAP	259
BRAT1	0
BRCA1	0
BRCA2	0
BRCC3	0
BRD1	81
BRD2	14
BRD3	10
BRD4	13
BRD7	2
BRD7P3	0
BRD8	189
BRD9	0
BRDT	0
BRE	40
BREA2	0
BRF1	0
BRF2	0
BRI3	6
BRI3BP	0
BRIP1	0
BRIX1	0
BRK1	52
BRMS1	0
BRMS1L	49
BROX	0
BRP44	114
BRP44L	0
BRPF1	0
BRPF3	107
BRS3	0
BRSK1	0
BRSK2	0
BRWD1	63
BRWD1-IT2	0
BRWD3	0
BSCL2	0
BSDC1	0
BSG	78
BSN	69
