1/2-SBSRNA4	0
A1BG	70
A1BG-AS1	0
A1CF	115
A2LD1	0
A2M	0
A2ML1	0
A2MP1	0
A4GALT	0
A4GNT	0
AA06	0
AAA1	0
AAAS	0
AACS	0
AACSP1	0
AADAC	0
AADACL2	0
AADACL3	0
AADACL4	0
AADAT	0
AAGAB	0
AAK1	9
AAMP	204
AANAT	0
AARS	0
AARS2	0
AARSD1	0
AASDH	0
AASDHPPT	123
AASS	0
AATF	0
AATK	0
AATK-AS1	0
ABAT	1
ABCA1	1
ABCA10	91
ABCA11P	10
ABCA12	0
ABCA13	0
ABCA17P	0
ABCA2	0
ABCA3	0
ABCA4	0
ABCA5	4
ABCA6	0
ABCA7	0
ABCA8	0
ABCA9	0
ABCB1	0
ABCB10	0
ABCB11	0
ABCB4	0
ABCB5	0
ABCB6	0
ABCB7	0
ABCB8	5
ABCB9	0
ABCC1	21
ABCC10	0
ABCC11	0
ABCC12	0
ABCC13	0
ABCC2	0
ABCC3	0
ABCC4	0
ABCC5	0
ABCC6	0
ABCC6P1	0
ABCC6P2	0
ABCC8	464
ABCC9	0
ABCD1	0
ABCD2	0
ABCD3	3
ABCD4	0
ABCE1	145
ABCF1	205
ABCF2	11
ABCF3	0
ABCG1	0
ABCG2	0
ABCG4	0
ABCG5	0
ABCG8	0
ABHD1	0
ABHD10	0
ABHD11	0
ABHD11-AS1	0
ABHD12	20
ABHD12B	0
ABHD13	0
ABHD14A	87
ABHD14A-ACY1	0
ABHD14B	445
ABHD15	177
ABHD16A	83
ABHD16B	0
ABHD2	0
ABHD3	0
ABHD4	0
ABHD5	0
ABHD6	6
ABHD8	0
ABI1	0
ABI2	205
ABI3	0
ABI3BP	0
ABL1	0
ABL2	188
ABLIM1	158
ABLIM2	3
ABLIM3	0
ABO	0
ABP1	0
ABR	0
ABRA	0
ABT1	131
ABTB1	0
ABTB2	0
ACAA1	1
ACAA2	70
ACACA	0
ACACB	0
ACAD10	0
ACAD11	0
ACAD8	0
ACAD9	0
ACADL	0
ACADM	170
ACADS	118
ACADSB	14
ACADVL	788
ACAN	0
ACAP1	0
ACAP2	0
ACAP3	8
ACAT1	94
ACAT2	0
ACBD3	7
ACBD4	0
ACBD5	0
ACBD6	0
ACBD7	0
ACCN1	0
ACCN2	0
ACCN3	0
ACCN4	0
ACCN5	0
ACCS	0
ACCSL	0
ACD	0
ACE	0
ACE2	0
ACER1	0
ACER2	0
ACER3	0
ACHE	0
ACIN1	28
ACLY	1259
ACMSD	0
ACN9	0
ACO1	0
ACO2	23
ACOT1	0
ACOT11	0
ACOT12	0
ACOT13	63
ACOT2	0
ACOT4	0
ACOT6	0
ACOT7	0
ACOT8	0
ACOT9	0
ACOX1	0
ACOX2	0
ACOX3	0
ACOXL	0
ACP1	197
ACP2	0
ACP5	0
ACP6	0
ACPL2	0
ACPP	0
ACPT	0
ACR	0
ACRBP	0
ACRC	0
ACRV1	0
ACSBG1	0
ACSBG2	0
ACSF2	0
ACSF3	0
ACSL1	0
ACSL3	0
ACSL4	0
ACSL5	0
ACSL6	0
ACSM1	0
ACSM2A	0
ACSM2B	0
ACSM3	44
ACSM4	0
ACSM5	0
ACSS1	0
ACSS2	0
ACSS3	0
ACTA1	0
ACTA2	0
ACTB	1982
ACTBL2	0
ACTC1	1
ACTG1	1330
ACTG2	0
ACTL10	0
ACTL6A	0
ACTL6B	0
ACTL7A	0
ACTL7B	0
ACTL8	0
ACTL9	0
ACTN1	257
ACTN2	0
ACTN3	0
ACTN4	8
ACTR10	5
ACTR1A	0
ACTR1B	1
ACTR2	17
ACTR3	170
ACTR3B	0
ACTR3BP2	0
ACTR3BP5	0
ACTR3C	0
ACTR5	0
ACTR6	0
ACTR8	23
ACTRT1	0
ACTRT2	0
ACVR1	0
ACVR1B	0
ACVR1C	29
ACVR2A	0
ACVR2B	0
ACVRL1	0
ACY1	0
ACY3	0
ACYP1	0
ACYP2	27
ADA	0
ADAD1	0
ADAD2	0
ADAL	0
ADAM1	0
ADAM10	0
ADAM11	0
ADAM12	0
ADAM15	0
ADAM17	18
ADAM18	0
ADAM19	0
ADAM2	0
ADAM20	0
ADAM21	0
ADAM21P1	0
ADAM22	22
ADAM23	0
ADAM28	0
ADAM29	0
ADAM30	0
ADAM32	0
ADAM33	0
ADAM3A	0
ADAM5P	0
ADAM6	0
ADAM7	0
ADAM8	0
ADAM9	0
ADAMDEC1	0
ADAMTS1	0
ADAMTS10	0
ADAMTS12	0
ADAMTS13	0
ADAMTS14	0
ADAMTS15	0
ADAMTS16	0
ADAMTS17	0
ADAMTS18	0
ADAMTS19	0
ADAMTS2	0
ADAMTS20	0
ADAMTS3	0
ADAMTS4	0
ADAMTS5	0
ADAMTS6	0
ADAMTS7	0
ADAMTS8	0
ADAMTS9	0
ADAMTS9-AS2	0
ADAMTSL1	0
ADAMTSL2	2
ADAMTSL3	0
ADAMTSL4	0
ADAMTSL5	0
ADAP1	0
ADAP2	0
ADAR	158
ADARB1	0
ADARB2	0
ADARB2-AS1	0
ADAT1	18
ADAT2	0
ADAT3	0
ADC	0
ADCK1	0
ADCK2	0
ADCK3	0
ADCK4	0
ADCK5	0
ADCY1	27
ADCY10	0
ADCY2	0
ADCY3	0
ADCY4	0
ADCY5	0
ADCY6	0
ADCY7	0
ADCY8	0
ADCY9	0
ADCYAP1	0
ADCYAP1R1	0
ADD1	240
ADD2	0
ADD3	0
ADGB	0
ADH1A	0
ADH1B	0
ADH1C	0
ADH4	0
ADH5	0
ADH6	0
ADH7	0
ADHFE1	0
ADI1	0
ADIG	0
ADIPOQ	0
ADIPOR1	271
ADIPOR2	149
ADK	134
ADM	0
ADM2	0
ADNP	54
ADNP2	0
ADO	0
ADORA1	0
ADORA2A	79
ADORA2B	0
ADORA3	0
ADPGK	0
ADPRH	0
ADPRHL1	0
ADPRHL2	0
ADRA1A	0
ADRA1B	0
ADRA1D	0
ADRA2A	0
ADRA2B	0
ADRA2C	0
ADRB1	21
ADRB2	0
ADRB3	0
ADRBK1	0
ADRBK2	27
ADRM1	53
ADSL	186
ADSS	2
ADSSL1	0
ADTRP	0
AEBP1	0
AEBP2	0
AEN	0
AES	58
AFAP1	0
AFAP1-AS1	0
AFAP1L1	0
AFAP1L2	0
AFF1	85
AFF2	0
AFF3	0
AFF4	0
AFG3L1P	0
AFG3L2	30
AFM	0
AFMID	0
AFP	0
AFTPH	128
AGA	0
AGAP1	0
AGAP11	0
AGAP2	0
AGAP3	0
AGAP4	0
AGAP5	0
AGAP6	0
AGAP7	0
AGAP8	0
AGAP9	0
AGBL1	0
AGBL2	0
AGBL3	0
AGBL4	0
AGBL5	0
AGER	0
AGFG1	0
AGFG2	0
AGGF1	158
AGK	9
AGL	0
AGMAT	0
AGMO	0
AGPAT1	124
AGPAT2	11
AGPAT3	1
AGPAT4	0
AGPAT4-IT1	0
AGPAT5	38
AGPAT6	105
AGPAT9	0
AGPHD1	0
AGPS	0
AGR2	0
AGR3	0
AGRN	0
AGRP	0
AGSK1	0
AGT	0
AGTPBP1	4
AGTR1	0
AGTR2	0
AGTRAP	0
AGXT	0
AGXT2	0
AGXT2L1	0
AGXT2L2	7
AHCTF1	0
AHCY	2
AHCYL1	235
AHCYL2	0
AHDC1	0
AHI1	653
AHNAK	0
AHNAK2	0
AHR	0
AHRR	47
AHSA1	61
AHSA2	0
AHSG	0
AHSP	0
AICDA	0
